userId,deviceId,time,consume,diffConsume
1,1,2018-04-13 01:00:00,76278,0
1,1,2018-04-13 10:00:00,76351,73
1,1,2018-04-13 11:00:00,76352,1
1,1,2018-04-13 12:00:00,76352,0
1,1,2018-04-13 13:00:00,76352,0
1,1,2018-04-13 14:00:00,76352,0
1,1,2018-04-13 15:00:00,76352,0
1,1,2018-04-13 16:00:00,76352,0
1,1,2018-04-13 17:00:00,76362,10
1,1,2018-04-13 22:00:00,76394,32
1,1,2018-04-13 23:00:00,76394,0
1,1,2018-04-14 00:00:00,76401,7
1,1,2018-04-14 01:00:00,76401,0
1,1,2018-04-14 06:00:00,76401,0
1,1,2018-04-14 07:00:00,76408,7
1,1,2018-04-14 08:00:00,76422,14
1,1,2018-04-14 09:00:00,76438,16
1,1,2018-04-14 10:00:00,76438,0
1,1,2018-04-14 11:00:00,76454,16
1,1,2018-04-14 12:00:00,76454,0
1,1,2018-04-14 13:00:00,76454,0
1,1,2018-04-14 14:00:00,76454,0
1,1,2018-04-14 15:00:00,76454,0
1,1,2018-04-14 16:00:00,76465,11
1,1,2018-04-14 17:00:00,76465,0
1,1,2018-04-14 18:00:00,76465,0
1,1,2018-04-14 19:00:00,76465,0
1,1,2018-04-14 20:00:00,76465,0
1,1,2018-04-14 21:00:00,76474,9
1,1,2018-04-14 22:00:00,76482,8
1,1,2018-04-14 23:00:00,76482,0
1,1,2018-04-15 00:00:00,76483,1
1,1,2018-04-15 01:00:00,76491,8
1,1,2018-04-15 02:00:00,76491,0
1,1,2018-04-15 03:00:00,76491,0
1,1,2018-04-15 04:00:00,76491,0
1,1,2018-04-15 05:00:00,76491,0
1,1,2018-04-15 10:00:00,76518,27
1,1,2018-04-15 11:00:00,76518,0
1,1,2018-04-15 12:00:00,76518,0
1,1,2018-04-15 13:00:00,76565,47
1,1,2018-04-15 14:00:00,76632,67
1,1,2018-04-15 15:00:00,76671,39
1,1,2018-04-15 16:00:00,76680,9
1,1,2018-04-15 17:00:00,76680,0
1,1,2018-04-15 18:00:00,76680,0
1,1,2018-04-15 19:00:00,76683,3
1,1,2018-04-15 20:00:00,76711,28
1,1,2018-04-15 21:00:00,76718,7
1,1,2018-04-15 22:00:00,76718,0
1,1,2018-04-15 23:00:00,76725,7
1,1,2018-04-16 00:00:00,76725,0
1,1,2018-04-16 01:00:00,76725,0
1,1,2018-04-16 06:00:00,76738,13
1,1,2018-04-16 07:00:00,76738,0
1,1,2018-04-16 08:00:00,76738,0
1,1,2018-04-16 09:00:00,76738,0
1,1,2018-04-16 14:00:00,76757,19
1,1,2018-04-16 15:00:00,76770,13
1,1,2018-04-16 16:00:00,76770,0
1,1,2018-04-16 17:00:00,76770,0
1,1,2018-04-17 02:00:00,76858,88
1,1,2018-04-17 03:00:00,76858,0
1,1,2018-04-17 04:00:00,76858,0
1,1,2018-04-17 05:00:00,76858,0
1,1,2018-04-17 06:00:00,76858,0
1,1,2018-04-17 07:00:00,76858,0
1,1,2018-04-17 08:00:00,76858,0
1,1,2018-04-17 09:00:00,76858,0
1,1,2018-04-17 22:00:00,76937,79
1,1,2018-04-17 23:00:00,76938,1
1,1,2018-04-18 00:00:00,76938,0
1,1,2018-04-18 01:00:00,76938,0
1,1,2018-04-18 02:00:00,76938,0
1,1,2018-04-18 03:00:00,76938,0
1,1,2018-04-18 04:00:00,76938,0
1,1,2018-04-18 05:00:00,76938,0
1,1,2018-04-18 06:00:00,76938,0
1,1,2018-04-18 07:00:00,76938,0
1,1,2018-04-18 08:00:00,76946,8
1,1,2018-04-18 09:00:00,76961,15
1,1,2018-04-18 10:00:00,76968,7
1,1,2018-04-18 11:00:00,76968,0
1,1,2018-04-18 12:00:00,76969,1
1,1,2018-04-18 13:00:00,76969,0
1,1,2018-04-18 14:00:00,76976,7
1,1,2018-04-18 15:00:00,76977,1
1,1,2018-04-18 16:00:00,76986,9
1,1,2018-04-18 17:00:00,76986,0
1,1,2018-04-18 18:00:00,76986,0
1,1,2018-04-18 19:00:00,77004,18
1,1,2018-04-18 20:00:00,77004,0
1,1,2018-04-18 21:00:00,77059,55
1,1,2018-04-19 02:00:00,77087,28
1,1,2018-04-19 03:00:00,77087,0
1,1,2018-04-19 04:00:00,77087,0
1,1,2018-04-19 05:00:00,77087,0
1,1,2018-04-19 10:00:00,77124,37
1,1,2018-04-19 11:00:00,77125,1
1,1,2018-04-19 12:00:00,77142,17
1,1,2018-04-19 13:00:00,77234,92
1,1,2018-04-19 14:00:00,77235,1
1,1,2018-04-19 15:00:00,77238,3
1,1,2018-04-19 16:00:00,77238,0
1,1,2018-04-19 17:00:00,77247,9
1,1,2018-04-20 02:00:00,77286,39
1,1,2018-04-20 03:00:00,77286,0
1,1,2018-04-20 04:00:00,77286,0
1,1,2018-04-20 05:00:00,77286,0
1,1,2018-04-20 06:00:00,77286,0
1,1,2018-04-20 07:00:00,77286,0
1,1,2018-04-20 08:00:00,77304,18
1,1,2018-04-20 09:00:00,77319,15
1,1,2018-04-20 14:00:00,77339,20
1,1,2018-04-20 15:00:00,77340,1
1,1,2018-04-20 16:00:00,77349,9
1,1,2018-04-20 17:00:00,77350,1
1,1,2018-04-20 18:00:00,77357,7
1,1,2018-04-20 19:00:00,77359,2
1,1,2018-04-20 20:00:00,77359,0
1,1,2018-04-20 21:00:00,77361,2
1,1,2018-04-20 22:00:00,77361,0
1,1,2018-04-20 23:00:00,77361,0
1,1,2018-04-21 00:00:00,77388,27
1,1,2018-04-21 01:00:00,77388,0
1,1,2018-04-21 02:00:00,77388,0
1,1,2018-04-21 03:00:00,77388,0
1,1,2018-04-21 04:00:00,77388,0
1,1,2018-04-21 05:00:00,77388,0
1,1,2018-04-21 10:00:00,77409,21
1,1,2018-04-21 11:00:00,77409,0
1,1,2018-04-21 12:00:00,77412,3
1,1,2018-04-21 13:00:00,77431,19
1,1,2018-04-21 14:00:00,77444,13
1,1,2018-04-21 15:00:00,77472,28
1,1,2018-04-21 16:00:00,77486,14
1,1,2018-04-21 17:00:00,77486,0
1,1,2018-04-21 18:00:00,77511,25
1,1,2018-04-21 19:00:00,77526,15
1,1,2018-04-21 20:00:00,77527,1
1,1,2018-04-21 21:00:00,77536,9
1,1,2018-04-21 22:00:00,77536,0
1,1,2018-04-21 23:00:00,77545,9
1,1,2018-04-22 00:00:00,77552,7
1,1,2018-04-22 01:00:00,77552,0
1,1,2018-04-22 06:00:00,77552,0
1,1,2018-04-22 07:00:00,77552,0
1,1,2018-04-22 08:00:00,77568,16
1,1,2018-04-22 09:00:00,77578,10
1,1,2018-04-22 10:00:00,77587,9
1,1,2018-04-22 11:00:00,77593,6
1,1,2018-04-22 12:00:00,77603,10
1,1,2018-04-22 13:00:00,77603,0
1,1,2018-04-23 02:00:00,77685,82
1,1,2018-04-23 03:00:00,77685,0
1,1,2018-04-23 04:00:00,77685,0
1,1,2018-04-23 05:00:00,77692,7
1,1,2018-04-23 10:00:00,77702,10
1,1,2018-04-23 11:00:00,77702,0
1,1,2018-04-23 12:00:00,77702,0
1,1,2018-04-23 13:00:00,77719,17
1,1,2018-04-23 14:00:00,77720,1
1,1,2018-04-23 15:00:00,77720,0
1,1,2018-04-23 16:00:00,77720,0
1,1,2018-04-23 17:00:00,77730,10
1,1,2018-04-23 18:00:00,77765,35
1,1,2018-04-23 19:00:00,77765,0
1,1,2018-04-23 20:00:00,77765,0
1,1,2018-04-23 21:00:00,77767,2
1,1,2018-04-23 22:00:00,77830,63
1,1,2018-04-23 23:00:00,77830,0
1,1,2018-04-24 00:00:00,77830,0
1,1,2018-04-24 01:00:00,77830,0
1,1,2018-04-24 06:00:00,77830,0
1,1,2018-04-24 07:00:00,77830,0
1,1,2018-04-24 08:00:00,77830,0
1,1,2018-04-24 09:00:00,77838,8
1,1,2018-04-24 10:00:00,77846,8
1,1,2018-04-24 11:00:00,77846,0
1,1,2018-04-24 12:00:00,77866,20
1,1,2018-04-24 13:00:00,77866,0
1,1,2018-04-24 18:00:00,77867,1
1,1,2018-04-24 19:00:00,77873,6
1,1,2018-04-24 20:00:00,77873,0
1,1,2018-04-24 21:00:00,77873,0
1,1,2018-04-25 06:00:00,77892,19
1,1,2018-04-25 07:00:00,77892,0
1,1,2018-04-25 08:00:00,77902,10
1,1,2018-04-25 09:00:00,77917,15
1,1,2018-04-25 10:00:00,77917,0
1,1,2018-04-25 11:00:00,77924,7
1,1,2018-04-25 12:00:00,77924,0
1,1,2018-04-25 13:00:00,77924,0
1,1,2018-04-25 18:00:00,77931,7
1,1,2018-04-25 19:00:00,77931,0
1,1,2018-04-25 20:00:00,77947,16
1,1,2018-04-25 21:00:00,78014,67
1,1,2018-04-25 22:00:00,78078,64
1,1,2018-04-25 23:00:00,78090,12
1,1,2018-04-26 00:00:00,78097,7
1,1,2018-04-26 01:00:00,78104,7
1,1,2018-04-26 10:00:00,78146,42
1,1,2018-04-26 11:00:00,78146,0
1,1,2018-04-26 12:00:00,78146,0
1,1,2018-04-26 13:00:00,78146,0
1,1,2018-04-26 14:00:00,78156,10
1,1,2018-04-26 15:00:00,78163,7
1,1,2018-04-26 16:00:00,78163,0
1,1,2018-04-26 17:00:00,78173,10
1,1,2018-04-26 22:00:00,78184,11
1,1,2018-04-26 23:00:00,78185,1
1,1,2018-04-27 00:00:00,78191,6
1,1,2018-04-27 01:00:00,78191,0
1,1,2018-04-27 02:00:00,78191,0
1,1,2018-04-27 03:00:00,78198,7
1,1,2018-04-27 04:00:00,78198,0
1,1,2018-04-27 05:00:00,78198,0
1,1,2018-04-27 06:00:00,78198,0
1,1,2018-04-27 07:00:00,78198,0
1,1,2018-04-27 08:00:00,78210,12
1,1,2018-04-27 09:00:00,78216,6
1,1,2018-04-27 14:00:00,78272,56
1,1,2018-04-27 15:00:00,78273,1
1,1,2018-04-27 16:00:00,78273,0
1,1,2018-04-27 17:00:00,78274,1
1,1,2018-04-27 22:00:00,78294,20
1,1,2018-04-27 23:00:00,78355,61
1,1,2018-04-28 00:00:00,78355,0
1,1,2018-04-28 01:00:00,78355,0
1,1,2018-04-28 02:00:00,78355,0
1,1,2018-04-28 03:00:00,78355,0
1,1,2018-04-28 04:00:00,78355,0
1,1,2018-04-28 05:00:00,78355,0
1,1,2018-04-28 06:00:00,78355,0
1,1,2018-04-28 07:00:00,78362,7
1,1,2018-04-28 08:00:00,78364,2
1,1,2018-04-28 09:00:00,78377,13
1,1,2018-04-28 22:00:00,78569,192
1,1,2018-04-28 23:00:00,78642,73
1,1,2018-04-29 00:00:00,78654,12
1,1,2018-04-29 01:00:00,78658,4
1,1,2018-04-29 02:00:00,78658,0
1,1,2018-04-29 03:00:00,78658,0
1,1,2018-04-29 04:00:00,78658,0
1,1,2018-04-29 05:00:00,78658,0
1,1,2018-04-29 06:00:00,78658,0
1,1,2018-04-29 07:00:00,78658,0
1,1,2018-04-29 08:00:00,78676,18
1,1,2018-04-29 09:00:00,78678,2
1,1,2018-04-29 10:00:00,78681,3
1,1,2018-04-29 11:00:00,78696,15
1,1,2018-04-29 12:00:00,78696,0
1,1,2018-04-29 13:00:00,78696,0
1,1,2018-04-29 14:00:00,78696,0
1,1,2018-04-29 15:00:00,78696,0
1,1,2018-04-29 16:00:00,78696,0
1,1,2018-04-29 17:00:00,78696,0
1,1,2018-04-29 18:00:00,78703,7
1,1,2018-04-29 19:00:00,78710,7
1,1,2018-04-29 20:00:00,78711,1
1,1,2018-04-29 21:00:00,78717,6
1,1,2018-04-29 22:00:00,78717,0
1,1,2018-04-29 23:00:00,78717,0
1,1,2018-04-30 00:00:00,78717,0
1,1,2018-04-30 01:00:00,78717,0
1,1,2018-04-30 02:00:00,78724,7
1,1,2018-04-30 03:00:00,78724,0
1,1,2018-04-30 04:00:00,78724,0
1,1,2018-04-30 05:00:00,78724,0
1,1,2018-04-30 06:00:00,78724,0
1,1,2018-04-30 07:00:00,78724,0
1,1,2018-04-30 08:00:00,78742,18
1,1,2018-04-30 09:00:00,78758,16
1,1,2018-04-30 22:00:00,78801,43
1,1,2018-04-30 23:00:00,78801,0
1,1,2018-05-01 00:00:00,78801,0
1,1,2018-05-01 01:00:00,78801,0
1,1,2018-05-01 10:00:00,78821,20
1,1,2018-05-01 11:00:00,78832,11
1,1,2018-05-01 12:00:00,78895,63
1,1,2018-05-01 13:00:00,78895,0
1,1,2018-05-01 22:00:00,78895,0
1,1,2018-05-01 23:00:00,78895,0
1,1,2018-05-02 00:00:00,78895,0
1,1,2018-05-02 01:00:00,78902,7
1,1,2018-05-02 06:00:00,78902,0
1,1,2018-05-02 07:00:00,78902,0
1,1,2018-05-02 08:00:00,78903,1
1,1,2018-05-02 09:00:00,78916,13
1,1,2018-05-02 10:00:00,78916,0
1,1,2018-05-02 11:00:00,78919,3
1,1,2018-05-02 12:00:00,78960,41
1,1,2018-05-02 13:00:00,78976,16
1,1,2018-05-02 14:00:00,78985,9
1,1,2018-05-02 15:00:00,78985,0
1,1,2018-05-02 16:00:00,78985,0
1,1,2018-05-02 17:00:00,78985,0
1,1,2018-05-02 18:00:00,78991,6
1,1,2018-05-02 19:00:00,78992,1
1,1,2018-05-02 20:00:00,78992,0
1,1,2018-05-02 21:00:00,78992,0
1,1,2018-05-03 02:00:00,79000,8
1,1,2018-05-03 03:00:00,79000,0
1,1,2018-05-03 04:00:00,79000,0
1,1,2018-05-03 05:00:00,79000,0
1,1,2018-05-03 06:00:00,79000,0
1,1,2018-05-03 07:00:00,79000,0
1,1,2018-05-03 08:00:00,79001,1
1,1,2018-05-03 09:00:00,79001,0
1,1,2018-05-03 10:00:00,79018,17
1,1,2018-05-03 11:00:00,79024,6
1,1,2018-05-03 12:00:00,79024,0
1,1,2018-05-03 13:00:00,79024,0
1,1,2018-05-03 22:00:00,79054,30
1,1,2018-05-03 23:00:00,79059,5
1,1,2018-05-04 00:00:00,79067,8
1,1,2018-05-04 01:00:00,79067,0
1,1,2018-05-04 06:00:00,79067,0
1,1,2018-05-04 07:00:00,79068,1
1,1,2018-05-04 08:00:00,79148,80
1,1,2018-05-04 09:00:00,79153,5
1,1,2018-05-04 18:00:00,79191,38
1,1,2018-05-04 19:00:00,79203,12
1,1,2018-05-04 20:00:00,79203,0
1,1,2018-05-04 21:00:00,79203,0
1,1,2018-05-04 22:00:00,79211,8
1,1,2018-05-04 23:00:00,79211,0
1,1,2018-05-05 00:00:00,79212,1
1,1,2018-05-05 01:00:00,79219,7
1,1,2018-05-05 02:00:00,79219,0
1,1,2018-05-05 03:00:00,79219,0
1,1,2018-05-05 04:00:00,79219,0
1,1,2018-05-05 05:00:00,79219,0
1,1,2018-05-05 06:00:00,79219,0
1,1,2018-05-05 07:00:00,79219,0
1,1,2018-05-05 08:00:00,79227,8
1,1,2018-05-05 09:00:00,79227,0
1,1,2018-05-05 18:00:00,79277,50
1,1,2018-05-05 19:00:00,79279,2
1,1,2018-05-05 20:00:00,79279,0
1,1,2018-05-05 21:00:00,79279,0
1,1,2018-05-05 22:00:00,79279,0
1,1,2018-05-05 23:00:00,79279,0
1,1,2018-05-06 00:00:00,79279,0
1,1,2018-05-06 01:00:00,79283,4
1,1,2018-05-06 02:00:00,79290,7
1,1,2018-05-06 03:00:00,79290,0
1,1,2018-05-06 04:00:00,79290,0
1,1,2018-05-06 05:00:00,79290,0
1,1,2018-05-06 18:00:00,79326,36
1,1,2018-05-06 19:00:00,79350,24
1,1,2018-05-06 20:00:00,79350,0
1,1,2018-05-06 21:00:00,79357,7
1,1,2018-05-06 22:00:00,79360,3
1,1,2018-05-06 23:00:00,79360,0
1,1,2018-05-07 00:00:00,79360,0
1,1,2018-05-07 01:00:00,79360,0
1,1,2018-05-07 02:00:00,79360,0
1,1,2018-05-07 03:00:00,79360,0
1,1,2018-05-07 04:00:00,79360,0
1,1,2018-05-07 05:00:00,79360,0
1,1,2018-05-07 06:00:00,79360,0
1,1,2018-05-07 07:00:00,79360,0
1,1,2018-05-07 08:00:00,79360,0
1,1,2018-05-07 09:00:00,79367,7
1,1,2018-05-07 10:00:00,79477,110
1,1,2018-05-07 11:00:00,79482,5
1,1,2018-05-07 12:00:00,79482,0
1,1,2018-05-07 13:00:00,79482,0
1,1,2018-05-07 18:00:00,79528,46
1,1,2018-05-07 19:00:00,79528,0
1,1,2018-05-07 20:00:00,79528,0
1,1,2018-05-07 21:00:00,79535,7
1,1,2018-05-07 22:00:00,79536,1
1,1,2018-05-07 23:00:00,79545,9
1,1,2018-05-08 00:00:00,79545,0
1,1,2018-05-08 01:00:00,79545,0
1,1,2018-05-08 02:00:00,79545,0
1,1,2018-05-08 03:00:00,79545,0
1,1,2018-05-08 04:00:00,79545,0
1,1,2018-05-08 05:00:00,79545,0
1,1,2018-05-08 14:00:00,79560,15
1,1,2018-05-08 15:00:00,79560,0
1,1,2018-05-08 16:00:00,79560,0
1,1,2018-05-08 17:00:00,79560,0
1,1,2018-05-08 18:00:00,79560,0
1,1,2018-05-08 19:00:00,79560,0
1,1,2018-05-08 20:00:00,79560,0
1,1,2018-05-08 21:00:00,79560,0
1,1,2018-05-08 22:00:00,79571,11
1,1,2018-05-08 23:00:00,79582,11
1,1,2018-05-09 00:00:00,79582,0
1,1,2018-05-09 01:00:00,79582,0
1,1,2018-05-09 02:00:00,79582,0
1,1,2018-05-09 03:00:00,79582,0
1,1,2018-05-09 04:00:00,79582,0
1,1,2018-05-09 05:00:00,79582,0
1,1,2018-05-09 06:00:00,79582,0
1,1,2018-05-09 07:00:00,79582,0
1,1,2018-05-09 08:00:00,79588,6
1,1,2018-05-09 09:00:00,79588,0
1,1,2018-05-09 10:00:00,79588,0
1,1,2018-05-09 11:00:00,79588,0
1,1,2018-05-09 12:00:00,79596,8
1,1,2018-05-09 13:00:00,79596,0
1,1,2018-05-09 14:00:00,79603,7
1,1,2018-05-09 15:00:00,79610,7
1,1,2018-05-09 16:00:00,79610,0
1,1,2018-05-09 17:00:00,79610,0
1,1,2018-05-09 18:00:00,79611,1
1,1,2018-05-09 19:00:00,79612,1
1,1,2018-05-09 20:00:00,79624,12
1,1,2018-05-09 21:00:00,79624,0
1,1,2018-05-09 22:00:00,79624,0
1,1,2018-05-09 23:00:00,79624,0
1,1,2018-05-10 00:00:00,79624,0
1,1,2018-05-10 01:00:00,79624,0
1,1,2018-05-10 02:00:00,79624,0
1,1,2018-05-10 03:00:00,79624,0
1,1,2018-05-10 04:00:00,79624,0
1,1,2018-05-10 05:00:00,79624,0
1,1,2018-05-10 06:00:00,79624,0
1,1,2018-05-10 07:00:00,79626,2
1,1,2018-05-10 08:00:00,79644,18
1,1,2018-05-10 09:00:00,79739,95
1,1,2018-05-10 10:00:00,79739,0
1,1,2018-05-10 11:00:00,79758,19
1,1,2018-05-10 12:00:00,79758,0
1,1,2018-05-10 13:00:00,79758,0
1,1,2018-05-10 14:00:00,79759,1
1,1,2018-05-10 15:00:00,79831,72
1,1,2018-05-10 16:00:00,79834,3
1,1,2018-05-10 17:00:00,79837,3
1,1,2018-05-10 18:00:00,79837,0
1,1,2018-05-10 19:00:00,79850,13
1,1,2018-05-10 20:00:00,79850,0
1,1,2018-05-10 21:00:00,79850,0
1,1,2018-05-10 22:00:00,79850,0
1,1,2018-05-10 23:00:00,79852,2
1,1,2018-05-11 00:00:00,79859,7
1,1,2018-05-11 01:00:00,79859,0
1,1,2018-05-11 02:00:00,79859,0
1,1,2018-05-11 03:00:00,79859,0
1,1,2018-05-11 04:00:00,79859,0
1,1,2018-05-11 05:00:00,79859,0
1,1,2018-05-11 06:00:00,79859,0
1,1,2018-05-11 07:00:00,79859,0
1,1,2018-05-11 08:00:00,79871,12
1,1,2018-05-11 09:00:00,79871,0
1,1,2018-05-11 14:00:00,79876,5
1,1,2018-05-11 15:00:00,79876,0
1,1,2018-05-11 16:00:00,79876,0
1,1,2018-05-11 17:00:00,79880,4
1,1,2018-05-11 22:00:00,79902,22
1,1,2018-05-11 23:00:00,79910,8
1,1,2018-05-12 00:00:00,79910,0
1,1,2018-05-12 01:00:00,79910,0
1,1,2018-05-12 10:00:00,79944,34
1,1,2018-05-12 11:00:00,79946,2
1,1,2018-05-12 12:00:00,79946,0
1,1,2018-05-12 13:00:00,79946,0
1,1,2018-05-12 14:00:00,79960,14
1,1,2018-05-12 15:00:00,79960,0
1,1,2018-05-12 16:00:00,79960,0
1,1,2018-05-12 17:00:00,79960,0
1,1,2018-05-13 02:00:00,79977,17
1,1,2018-05-13 03:00:00,79984,7
1,1,2018-05-13 04:00:00,79984,0
1,1,2018-05-13 05:00:00,79984,0
1,1,2018-05-13 10:00:00,80088,104
1,1,2018-05-13 11:00:00,80088,0
1,1,2018-05-13 12:00:00,80095,7
1,1,2018-05-13 13:00:00,80156,61
1,1,2018-05-13 14:00:00,80156,0
1,1,2018-05-13 15:00:00,80156,0
1,1,2018-05-13 16:00:00,80156,0
1,1,2018-05-13 17:00:00,80156,0
1,1,2018-05-14 02:00:00,80304,148
1,1,2018-05-14 03:00:00,80304,0
1,1,2018-05-14 04:00:00,80304,0
1,1,2018-05-14 05:00:00,80304,0
1,1,2018-05-14 06:00:00,80313,9
1,1,2018-05-14 07:00:00,80313,0
1,1,2018-05-14 08:00:00,80313,0
1,1,2018-05-14 09:00:00,80313,0
1,1,2018-05-14 10:00:00,80313,0
1,1,2018-05-14 11:00:00,80332,19
1,1,2018-05-14 12:00:00,80338,6
1,1,2018-05-14 13:00:00,80345,7
1,1,2018-05-14 14:00:00,80353,8
1,1,2018-05-14 15:00:00,80353,0
1,1,2018-05-14 16:00:00,80360,7
1,1,2018-05-14 17:00:00,80360,0
1,1,2018-05-15 06:00:00,80383,23
1,1,2018-05-15 07:00:00,80383,0
1,1,2018-05-15 08:00:00,80383,0
1,1,2018-05-15 09:00:00,80389,6
1,1,2018-05-15 18:00:00,80462,73
1,1,2018-05-15 19:00:00,80545,83
1,1,2018-05-15 20:00:00,80545,0
1,1,2018-05-15 21:00:00,80545,0
1,1,2018-05-15 22:00:00,80553,8
1,1,2018-05-15 23:00:00,80560,7
1,1,2018-05-16 00:00:00,80575,15
1,1,2018-05-16 01:00:00,80588,13
1,1,2018-05-16 02:00:00,80588,0
1,1,2018-05-16 03:00:00,80588,0
1,1,2018-05-16 04:00:00,80588,0
1,1,2018-05-16 05:00:00,80588,0
1,1,2018-05-16 06:00:00,80588,0
1,1,2018-05-16 07:00:00,80588,0
1,1,2018-05-16 08:00:00,80588,0
1,1,2018-05-16 09:00:00,80588,0
1,1,2018-05-16 10:00:00,80680,92
1,1,2018-05-16 11:00:00,80681,1
1,1,2018-05-16 12:00:00,80696,15
1,1,2018-05-16 13:00:00,80696,0
1,1,2018-05-16 14:00:00,80696,0
1,1,2018-05-16 15:00:00,80698,2
1,1,2018-05-16 16:00:00,80705,7
1,1,2018-05-16 17:00:00,80707,2
1,1,2018-05-16 18:00:00,80707,0
1,1,2018-05-16 19:00:00,80714,7
1,1,2018-05-16 20:00:00,80718,4
1,1,2018-05-16 21:00:00,80718,0
1,1,2018-05-16 22:00:00,80720,2
1,1,2018-05-16 23:00:00,80720,0
1,1,2018-05-17 00:00:00,80727,7
1,1,2018-05-17 01:00:00,80727,0
1,1,2018-05-17 02:00:00,80727,0
1,1,2018-05-17 03:00:00,80727,0
1,1,2018-05-17 04:00:00,80727,0
1,1,2018-05-17 05:00:00,80727,0
1,1,2018-05-17 06:00:00,80727,0
1,1,2018-05-17 07:00:00,80740,13
1,1,2018-05-17 08:00:00,80744,4
1,1,2018-05-17 09:00:00,80744,0
1,1,2018-05-17 10:00:00,80768,24
1,1,2018-05-17 11:00:00,80768,0
1,1,2018-05-17 12:00:00,80768,0
1,1,2018-05-17 13:00:00,80768,0
1,1,2018-05-17 14:00:00,80768,0
1,1,2018-05-17 15:00:00,80768,0
1,1,2018-05-17 16:00:00,80768,0
1,1,2018-05-17 17:00:00,80778,10
1,1,2018-05-18 02:00:00,80803,25
1,1,2018-05-18 03:00:00,80803,0
1,1,2018-05-18 04:00:00,80803,0
1,1,2018-05-18 05:00:00,80803,0
1,1,2018-05-18 06:00:00,80803,0
1,1,2018-05-18 07:00:00,80803,0
1,1,2018-05-18 08:00:00,80810,7
1,1,2018-05-18 09:00:00,80840,30
1,1,2018-05-18 14:00:00,80849,9
1,1,2018-05-18 15:00:00,80849,0
1,1,2018-05-18 16:00:00,80856,7
1,1,2018-05-18 17:00:00,80863,7
1,1,2018-05-19 02:00:00,80956,93
1,1,2018-05-19 03:00:00,80956,0
1,1,2018-05-19 04:00:00,80956,0
1,1,2018-05-19 05:00:00,80956,0
1,1,2018-05-19 06:00:00,80956,0
1,1,2018-05-19 07:00:00,80956,0
1,1,2018-05-19 08:00:00,80991,35
1,1,2018-05-19 09:00:00,81000,9
1,1,2018-05-19 10:00:00,81049,49
1,1,2018-05-19 11:00:00,81049,0
1,1,2018-05-19 12:00:00,81049,0
1,1,2018-05-19 13:00:00,81049,0
1,1,2018-05-19 14:00:00,81056,7
1,1,2018-05-19 15:00:00,81056,0
1,1,2018-05-19 16:00:00,81067,11
1,1,2018-05-19 17:00:00,81067,0
1,1,2018-05-19 18:00:00,81133,66
1,1,2018-05-19 19:00:00,81133,0
1,1,2018-05-19 20:00:00,81133,0
1,1,2018-05-19 21:00:00,81134,1
1,1,2018-05-19 22:00:00,81135,1
1,1,2018-05-19 23:00:00,81135,0
1,1,2018-05-20 00:00:00,81150,15
1,1,2018-05-20 01:00:00,81150,0
1,1,2018-05-20 10:00:00,81186,36
1,1,2018-05-20 11:00:00,81186,0
1,1,2018-05-20 12:00:00,81199,13
1,1,2018-05-20 13:00:00,81206,7
1,1,2018-05-20 14:00:00,81215,9
1,1,2018-05-20 15:00:00,81216,1
1,1,2018-05-20 16:00:00,81225,9
1,1,2018-05-20 17:00:00,81232,7
1,1,2018-05-21 02:00:00,81452,220
1,1,2018-05-21 03:00:00,81452,0
1,1,2018-05-21 04:00:00,81452,0
1,1,2018-05-21 05:00:00,81452,0
1,1,2018-05-21 10:00:00,81468,16
1,1,2018-05-21 11:00:00,81470,2
1,1,2018-05-21 12:00:00,81481,11
1,1,2018-05-21 13:00:00,81489,8
1,1,2018-05-21 14:00:00,81490,1
1,1,2018-05-21 15:00:00,81491,1
1,1,2018-05-21 16:00:00,81491,0
1,1,2018-05-21 17:00:00,81491,0
1,1,2018-05-22 02:00:00,81527,36
1,1,2018-05-22 03:00:00,81527,0
1,1,2018-05-22 04:00:00,81527,0
1,1,2018-05-22 05:00:00,81527,0
1,1,2018-05-22 10:00:00,81541,14
1,1,2018-05-22 11:00:00,81541,0
1,1,2018-05-22 12:00:00,81541,0
1,1,2018-05-22 13:00:00,81541,0
1,1,2018-05-22 14:00:00,81551,10
1,1,2018-05-22 15:00:00,81564,13
1,1,2018-05-22 16:00:00,81570,6
1,1,2018-05-22 17:00:00,81570,0
1,1,2018-05-22 22:00:00,81597,27
1,1,2018-05-22 23:00:00,81597,0
1,1,2018-05-23 00:00:00,81618,21
1,1,2018-05-23 01:00:00,81638,20
1,1,2018-05-23 02:00:00,81638,0
1,1,2018-05-23 03:00:00,81638,0
1,1,2018-05-23 04:00:00,81638,0
1,1,2018-05-23 05:00:00,81638,0
1,1,2018-05-23 06:00:00,81638,0
1,1,2018-05-23 07:00:00,81638,0
1,1,2018-05-23 08:00:00,81638,0
1,1,2018-05-23 09:00:00,81645,7
1,1,2018-05-23 10:00:00,81730,85
1,1,2018-05-23 11:00:00,81730,0
1,1,2018-05-23 12:00:00,81740,10
1,1,2018-05-23 13:00:00,81747,7
1,1,2018-05-23 22:00:00,81778,31
1,1,2018-05-23 23:00:00,81813,35
1,1,2018-05-24 00:00:00,81813,0
1,1,2018-05-24 01:00:00,81813,0
1,1,2018-05-24 10:00:00,81824,11
1,1,2018-05-24 11:00:00,81839,15
